android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void onViewCaptured(android.view.View,int) -> b
    void onViewReleased(android.view.View,float,float) -> a
    void onEdgeTouched(int,int) -> a
    boolean onEdgeLock(int) -> b
    void onEdgeDragStarted(int,int) -> b
    int getOrderedChildIndex(int) -> c
    int getViewHorizontalDragRange(android.view.View) -> a
    int getViewVerticalDragRange(android.view.View) -> b
    boolean tryCaptureView(android.view.View,int) -> a
    int clampViewPositionHorizontal(android.view.View,int,int) -> a
    int clampViewPositionVertical(android.view.View,int,int) -> b
cn.waps.AdInfo -> cn.waps.AdInfo:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    int d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String[] i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    android.graphics.Bitmap l -> l
    java.lang.String m -> m
    java.lang.String n -> n
    java.lang.String o -> o
    java.lang.String p -> p
    java.lang.String q -> q
    java.lang.String r -> r
    java.lang.String s -> s
    java.lang.String t -> t
    java.lang.String u -> u
    java.lang.String v -> v
    int w -> w
    int x -> x
    android.graphics.Bitmap y -> y
    java.lang.String z -> z
    java.lang.String A -> A
    java.lang.String B -> B
    java.lang.String C -> C
    int D -> D
    android.graphics.Bitmap getAdIcon() -> getAdIcon
    void a(android.graphics.Bitmap) -> a
    java.lang.String getAdId() -> getAdId
    void a(java.lang.String) -> a
    java.lang.String a() -> a
    void b(java.lang.String) -> b
    java.lang.String getAdText() -> getAdText
    void c(java.lang.String) -> c
    java.lang.String b() -> b
    void d(java.lang.String) -> d
    java.lang.String c() -> c
    void e(java.lang.String) -> e
    java.lang.String getAdPackage() -> getAdPackage
    void f(java.lang.String) -> f
    java.lang.String d() -> d
    void g(java.lang.String) -> g
    java.lang.String getAdName() -> getAdName
    void h(java.lang.String) -> h
    int getAdPoints() -> getAdPoints
    void a(int) -> a
    java.lang.String getDescription() -> getDescription
    void i(java.lang.String) -> i
    java.lang.String getVersion() -> getVersion
    void j(java.lang.String) -> j
    java.lang.String getFilesize() -> getFilesize
    void k(java.lang.String) -> k
    java.lang.String getProvider() -> getProvider
    void l(java.lang.String) -> l
    java.lang.String[] getImageUrls() -> getImageUrls
    void a(java.lang.String[]) -> a
    java.lang.String e() -> e
    void m(java.lang.String) -> m
    java.lang.String getAction() -> getAction
    void n(java.lang.String) -> n
    void o(java.lang.String) -> o
    java.lang.String f() -> f
    void p(java.lang.String) -> p
    int g() -> g
    void b(int) -> b
    int h() -> h
    void c(int) -> c
    android.graphics.Bitmap i() -> i
    void b(android.graphics.Bitmap) -> b
    java.lang.String j() -> j
    void q(java.lang.String) -> q
    java.lang.String k() -> k
    void r(java.lang.String) -> r
    void s(java.lang.String) -> s
    java.lang.String l() -> l
    void t(java.lang.String) -> t
    int m() -> m
    void d(int) -> d
cn.waps.AnimationType -> cn.waps.AnimationType:
    int MINI_RANDOM -> MINI_RANDOM
    void startMiniAdAnimation(int,android.view.View) -> startMiniAdAnimation
    java.util.Map getAnimation(android.view.View) -> getAnimation
cn.waps.AppConnect -> cn.waps.AppConnect:
    java.lang.String LIBRARY_VERSION_NUMBER -> LIBRARY_VERSION_NUMBER
    cn.waps.y o -> o
    android.content.Context a -> a
    cn.waps.AppConnect p -> p
    cn.waps.ad q -> q
    android.content.SharedPreferences r -> r
    java.lang.String b -> b
    java.lang.String s -> s
    java.lang.String t -> t
    java.lang.String u -> u
    java.lang.String v -> v
    java.lang.String w -> w
    java.lang.String x -> x
    java.lang.String y -> y
    java.lang.String z -> z
    java.lang.String A -> A
    java.lang.String B -> B
    java.lang.String C -> C
    java.lang.String D -> D
    java.lang.String E -> E
    java.lang.String c -> c
    java.lang.String F -> F
    java.lang.String G -> G
    int H -> H
    int I -> I
    java.lang.String J -> J
    boolean K -> K
    boolean L -> L
    java.lang.String M -> M
    java.lang.String N -> N
    java.lang.String O -> O
    java.lang.String P -> P
    java.lang.String Q -> Q
    java.lang.String R -> R
    java.lang.String S -> S
    java.lang.String T -> T
    java.lang.String U -> U
    java.lang.String V -> V
    java.lang.String W -> W
    java.lang.String X -> X
    java.lang.String Y -> Y
    java.lang.String Z -> Z
    java.lang.String aa -> aa
    java.lang.String ab -> ab
    java.lang.String ac -> ac
    java.lang.String ad -> ad
    java.lang.String ae -> ae
    java.lang.String af -> af
    java.lang.String ag -> ag
    java.lang.String ah -> ah
    java.lang.String ai -> ai
    java.lang.String aj -> aj
    java.lang.String ak -> ak
    java.lang.String al -> al
    java.lang.String am -> am
    java.lang.String an -> an
    java.lang.String ao -> ao
    java.lang.String ap -> ap
    java.lang.String aq -> aq
    java.lang.String ar -> ar
    cn.waps.UpdatePointsNotifier as -> as
    cn.waps.u at -> at
    cn.waps.x au -> au
    cn.waps.t av -> av
    cn.waps.w aw -> aw
    cn.waps.v ax -> ax
    java.lang.String ay -> ay
    java.lang.String az -> az
    java.lang.String aA -> aA
    java.lang.String aB -> aB
    java.lang.String aC -> aC
    java.lang.String aD -> aD
    boolean aE -> aE
    boolean aF -> aF
    java.lang.String aG -> aG
    java.lang.String aH -> aH
    java.util.Map aI -> aI
    java.util.Map d -> d
    boolean aJ -> aJ
    boolean aK -> aK
    int e -> e
    int f -> f
    java.util.List g -> g
    java.lang.String h -> h
    cn.waps.p aL -> aL
    java.lang.String aM -> aM
    java.lang.String aN -> aN
    java.lang.String aO -> aO
    cn.waps.s aP -> aP
    boolean i -> i
    java.lang.String aQ -> aQ
    java.lang.String aR -> aR
    android.os.Handler aS -> aS
    java.lang.String connectResult -> connectResult
    cn.waps.AppListener aT -> aT
    boolean j -> j
    boolean aU -> aU
    java.lang.String aV -> aV
    int aW -> aW
    java.lang.String aX -> aX
    boolean aY -> aY
    boolean finalize_tag -> finalize_tag
    java.util.HashMap aZ -> aZ
    java.util.HashMap ba -> ba
    int bb -> bb
    android.app.Dialog k -> k
    boolean l -> l
    int bc -> bc
    cn.waps.br m -> m
    cn.waps.au n -> n
    java.lang.String TYPE_BROWSER -> TYPE_BROWSER
    java.lang.String TYPE_PLAYER -> TYPE_PLAYER
    cn.waps.AppConnect getInstance(java.lang.String,java.lang.String,android.content.Context) -> getInstance
    cn.waps.AppConnect getInstance(java.lang.String,android.content.Context) -> getInstance
    cn.waps.AppConnect getInstance(android.content.Context) -> getInstance
    java.lang.String a(android.content.Context) -> a
    void d(android.content.Context) -> d
    java.lang.String b(android.content.Context) -> b
    void a() -> a
    void a(java.lang.String,boolean,java.lang.String,java.lang.String,boolean,boolean,boolean) -> a
    boolean e(java.lang.String) -> e
    void q() -> q
    void a(cn.waps.AppListener) -> a
    void a(java.lang.String,int) -> a
    void r() -> r
    int f(java.lang.String) -> f
    boolean g(java.lang.String) -> g
    void setPointsCache(boolean) -> setPointsCache
    boolean b() -> b
    java.lang.String a(int,android.content.SharedPreferences) -> a
    void b(java.lang.String,int) -> b
    java.lang.Object[] getPointsData() -> getPointsData
    void a(java.lang.String) -> a
    java.lang.String getPointsFailedData() -> getPointsFailedData
    void clearPoints() -> clearPoints
    void setUpdatePointsFlag(boolean) -> setUpdatePointsFlag
    boolean c() -> c
    void c(java.lang.String,int) -> c
    boolean h(java.lang.String) -> h
    int getHistoryPoints(android.content.Context) -> getHistoryPoints
    java.lang.String getHistoryPointsName(android.content.Context) -> getHistoryPointsName
    void getPoints(cn.waps.UpdatePointsNotifier) -> getPoints
    void getPoints() -> getPoints
    void awardPoints(int,cn.waps.UpdatePointsNotifier) -> awardPoints
    void awardPoints(int) -> awardPoints
    void spendPoints(int,cn.waps.UpdatePointsNotifier) -> spendPoints
    void spendPoints(int) -> spendPoints
    void s() -> s
    void t() -> t
    void u() -> u
    java.lang.String getConfig(java.lang.String,java.lang.String) -> getConfig
    java.lang.String getConfig(java.lang.String) -> getConfig
    void getConfig(java.lang.String,java.lang.String,cn.waps.AppListener) -> getConfig
    java.lang.String getConfig_Sync(java.lang.String) -> getConfig_Sync
    java.util.Map getConfigMap() -> getConfigMap
    java.util.Map b(java.lang.String) -> b
    void checkUpdate(android.content.Context) -> checkUpdate
    boolean i(java.lang.String) -> i
    void j(java.lang.String) -> j
    org.w3c.dom.Document k(java.lang.String) -> k
    java.lang.String a(org.w3c.dom.NodeList) -> a
    void close() -> close
    void showMore(android.content.Context) -> showMore
    void showMore(android.content.Context,java.lang.String) -> showMore
    void setOffersCloseListener(cn.waps.AppListener) -> setOffersCloseListener
    void setMoreCloseListener(cn.waps.AppListener) -> setMoreCloseListener
    void setTuanCloseListener(cn.waps.AppListener) -> setTuanCloseListener
    void setFeedbackCloseListener(cn.waps.AppListener) -> setFeedbackCloseListener
    void a(int,cn.waps.AppListener) -> a
    void setRunnableMap(java.util.HashMap) -> setRunnableMap
    void showOffers(android.content.Context) -> showOffers
    void showOffers(android.content.Context,java.lang.String) -> showOffers
    void showGameOffers(android.content.Context) -> showGameOffers
    void showGameOffers(android.content.Context,java.lang.String) -> showGameOffers
    void showAppOffers(android.content.Context) -> showAppOffers
    void showAppOffers(android.content.Context,java.lang.String) -> showAppOffers
    void showTuanOffers(android.content.Context) -> showTuanOffers
    void showTuanOffers(android.content.Context,java.lang.String) -> showTuanOffers
    void b(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> b
    android.app.Dialog getOffersDialog() -> getOffersDialog
    void a(java.lang.String,java.lang.String) -> a
    cn.waps.bj c(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> c
    void showFeedback() -> showFeedback
    void showFeedback(android.content.Context) -> showFeedback
    java.lang.String a(byte[]) -> a
    java.lang.String a(byte[],java.lang.String) -> a
    void setCrashReport(boolean) -> setCrashReport
    void e(android.content.Context) -> e
    java.lang.String d() -> d
    void setAdBackColor(int) -> setAdBackColor
    void setAdForeColor(int) -> setAdForeColor
    java.util.Map c(android.content.Context) -> c
    void initAdInfo() -> initAdInfo
    java.util.List getAdInfoList() -> getAdInfoList
    cn.waps.AdInfo getAdInfo() -> getAdInfo
    cn.waps.AdInfo a(java.util.List) -> a
    cn.waps.AdInfo a(java.util.List,java.lang.String) -> a
    void downloadAd(android.content.Context,java.lang.String) -> downloadAd
    void clickAd(android.content.Context,java.lang.String) -> clickAd
    void d(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> d
    java.util.List a(java.io.InputStream) -> a
    android.graphics.Bitmap a(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> a
    void setWebViewTransparent(boolean) -> setWebViewTransparent
    void f(android.content.Context) -> f
    void initPopAd(android.content.Context) -> initPopAd
    void showPopAd(android.content.Context) -> showPopAd
    void showPopAd(android.content.Context,int) -> showPopAd
    android.app.Dialog getPopAdDialog() -> getPopAdDialog
    void clickPopAd() -> clickPopAd
    boolean hasPopAd(android.content.Context) -> hasPopAd
    android.widget.LinearLayout getPopAdView(android.content.Context) -> getPopAdView
    android.widget.LinearLayout getPopAdView(android.content.Context,int,int) -> getPopAdView
    void showBannerAd(android.content.Context,android.widget.LinearLayout) -> showBannerAd
    void showMiniAd(android.content.Context,android.widget.LinearLayout,int) -> showMiniAd
    void initFunAd(android.content.Context) -> initFunAd
    void showFunAd(android.content.Context,java.lang.String,java.lang.String) -> showFunAd
    void showBrowser(android.content.Context,java.lang.String) -> showBrowser
    void showBrowser(android.content.Context,java.lang.String,boolean) -> showBrowser
    void showPlayer(android.content.Context,java.lang.String) -> showPlayer
    void showPlayer(android.content.Context,java.lang.String,boolean) -> showPlayer
    java.lang.String a(cn.waps.AppConnect) -> a
    cn.waps.ad e() -> e
    boolean a(cn.waps.AppConnect,java.lang.String) -> a
    android.content.SharedPreferences f() -> f
    java.lang.String b(cn.waps.AppConnect) -> b
    boolean g() -> g
    java.lang.String c(cn.waps.AppConnect) -> c
    java.lang.String h() -> h
    boolean i() -> i
    boolean j() -> j
    boolean k() -> k
    void d(cn.waps.AppConnect) -> d
    java.lang.String l() -> l
    java.lang.String c(java.lang.String) -> c
    java.lang.String m() -> m
    java.lang.String n() -> n
    java.lang.String e(cn.waps.AppConnect) -> e
    boolean b(cn.waps.AppConnect,java.lang.String) -> b
    java.lang.String f(cn.waps.AppConnect) -> f
    java.lang.String g(cn.waps.AppConnect) -> g
    int c(cn.waps.AppConnect,java.lang.String) -> c
    java.lang.String d(cn.waps.AppConnect,java.lang.String) -> d
    cn.waps.AppListener h(cn.waps.AppConnect) -> h
    cn.waps.UpdatePointsNotifier o() -> o
    java.lang.String a(cn.waps.AppConnect,int,android.content.SharedPreferences) -> a
    boolean e(cn.waps.AppConnect,java.lang.String) -> e
    java.lang.String i(cn.waps.AppConnect) -> i
    void a(cn.waps.AppConnect,java.lang.String,int) -> a
    java.lang.String j(cn.waps.AppConnect) -> j
    java.lang.String p() -> p
    java.lang.String d(java.lang.String) -> d
    boolean f(cn.waps.AppConnect,java.lang.String) -> f
    void g(cn.waps.AppConnect,java.lang.String) -> g
    boolean a(boolean) -> a
cn.waps.AppListener -> cn.waps.AppListener:
    void a() -> a
    void onOffersClose() -> onOffersClose
    void onBannerClose() -> onBannerClose
    void onGetConfig(java.lang.String) -> onGetConfig
cn.waps.AppLog -> cn.waps.AppLog:
    boolean showLog -> showLog
    void enableLogging(boolean) -> enableLogging
    void i(java.lang.String,java.lang.String) -> i
    void e(java.lang.String,java.lang.String) -> e
    void e(java.lang.String,java.lang.String,java.lang.Throwable) -> e
    void w(java.lang.String,java.lang.String) -> w
    void w(java.lang.String,java.lang.String,java.lang.Throwable) -> w
    void d(java.lang.String,java.lang.String) -> d
    void v(java.lang.String,java.lang.String) -> v
cn.waps.SDKUtils -> cn.waps.SDKUtils:
    android.content.Context b -> b
    android.content.pm.PackageManager c -> c
    android.content.pm.PackageInfo d -> d
    android.os.Handler e -> e
    android.webkit.WebView f -> f
    android.widget.RelativeLayout g -> g
    android.widget.LinearLayout h -> h
    cn.waps.AppListener i -> i
    android.app.Dialog j -> j
    java.lang.String a -> a
    void close() -> close
    void closeSubmit(java.lang.String) -> closeSubmit
    void closeOfDialog(java.lang.String) -> closeOfDialog
    void submit(java.lang.String,java.lang.String) -> submit
    java.lang.String getUdid() -> getUdid
    java.lang.String getMac_Address() -> getMac_Address
    java.lang.String getAppVersion(java.lang.String) -> getAppVersion
    java.lang.String getLanguageCode() -> getLanguageCode
    void load(java.lang.String) -> load
    java.lang.String getInstalled() -> getInstalled
    java.lang.String isInstalled(java.lang.String) -> isInstalled
    java.lang.String getBrowserPackageName(java.lang.String) -> getBrowserPackageName
    void goToTargetBrowser(java.lang.String,java.lang.String) -> goToTargetBrowser
    android.content.Intent goToTargetBrowser_Intent(java.lang.String,java.lang.String) -> goToTargetBrowser_Intent
    android.content.Intent goToTargetBrowser_Intent(java.lang.String,java.lang.String,java.lang.String) -> goToTargetBrowser_Intent
    void openUrlByBrowser(java.lang.String,java.lang.String) -> openUrlByBrowser
    android.content.Intent openUrlByBrowser_Intent(java.lang.String,java.lang.String) -> openUrlByBrowser_Intent
    void openAppByUri(java.lang.String,java.lang.String,java.lang.String) -> openAppByUri
    java.util.Map getAppInfoMap(java.lang.String) -> getAppInfoMap
    java.lang.String getRunningAppPackageNames() -> getRunningAppPackageNames
    boolean isCmwap() -> isCmwap
    boolean isWapNetwork() -> isWapNetwork
    boolean isConnect() -> isConnect
    java.lang.String getResponseResult(org.apache.http.HttpResponse) -> getResponseResult
    void closeAd() -> closeAd
    void hideAd() -> hideAd
    void openAd() -> openAd
    void openAd(java.lang.String) -> openAd
    void full_screen() -> full_screen
    int initAdWidth() -> initAdWidth
    java.lang.String getScreenStatus() -> getScreenStatus
    void saveDataToLocal(java.lang.String,java.lang.String,java.lang.String,boolean) -> saveDataToLocal
    java.lang.String loadStringFromLocal(java.lang.String,java.lang.String) -> loadStringFromLocal
    void saveDataToLocal(java.io.InputStream,java.lang.String,java.lang.String,boolean) -> saveDataToLocal
    java.io.InputStream loadStreamFromLocal(java.lang.String,java.lang.String) -> loadStreamFromLocal
    void deleteLocalFiles(java.io.File) -> deleteLocalFiles
    java.io.InputStream getNetDataToStream(java.lang.String) -> getNetDataToStream
    boolean isTimeLimited(java.lang.String,java.lang.String) -> isTimeLimited
    java.lang.String[] splitString(java.lang.String,java.lang.String,java.lang.String) -> splitString
    java.lang.String getNodeTrimValues(org.w3c.dom.NodeList) -> getNodeTrimValues
    java.util.List getList(java.lang.String) -> getList
    java.lang.String replaceData(java.lang.String) -> replaceData
    java.lang.String[] getAllPermissions() -> getAllPermissions
    boolean hasThePermission(java.lang.String) -> hasThePermission
    void callTel(java.lang.String) -> callTel
    void sendSMS(java.lang.String,java.lang.String) -> sendSMS
    void showToast(java.lang.String) -> showToast
    java.lang.String getAppName() -> getAppName
    java.lang.String isVisible() -> isVisible
    boolean isWifi() -> isWifi
    int getDisplaySize(android.content.Context) -> getDisplaySize
    void getHtml(java.lang.String) -> getHtml
    android.content.Context access$000(cn.waps.SDKUtils) -> access$000
    android.widget.RelativeLayout access$100(cn.waps.SDKUtils) -> access$100
    android.widget.LinearLayout access$200(cn.waps.SDKUtils) -> access$200
    cn.waps.AppListener access$300(cn.waps.SDKUtils) -> access$300
cn.waps.UpdatePointsNotifier -> cn.waps.UpdatePointsNotifier:
    void getUpdatePoints(java.lang.String,int) -> getUpdatePoints
    void getUpdatePointsFailed(java.lang.String) -> getUpdatePointsFailed
cn.waps.a -> cn.waps.a:
    android.content.Context c -> c
    android.widget.LinearLayout d -> d
    long e -> e
    android.widget.RelativeLayout f -> f
    int g -> g
    boolean h -> h
    android.os.Handler i -> i
    android.webkit.WebView j -> j
    boolean a -> a
    boolean k -> k
    int l -> l
    float m -> m
    java.lang.String n -> n
    java.lang.String o -> o
    java.util.Map p -> p
    cn.waps.AppListener q -> q
    android.os.Handler r -> r
    java.lang.Thread b -> b
    void a(android.content.Context,android.widget.LinearLayout,cn.waps.AppListener) -> a
    void a() -> a
    void a(int) -> a
    android.webkit.WebView b() -> b
    void a(android.webkit.WebView,java.lang.String) -> a
    void a(java.lang.String) -> a
    android.content.Context a(cn.waps.a) -> a
    boolean b(cn.waps.a) -> b
    java.lang.String c(cn.waps.a) -> c
    void a(cn.waps.a,android.webkit.WebView,java.lang.String) -> a
    boolean a(cn.waps.a,boolean) -> a
    long d(cn.waps.a) -> d
    int e(cn.waps.a) -> e
    boolean f(cn.waps.a) -> f
    boolean b(cn.waps.a,boolean) -> b
    long a(cn.waps.a,long) -> a
    android.widget.RelativeLayout g(cn.waps.a) -> g
    android.os.Handler h(cn.waps.a) -> h
    int a(cn.waps.a,int) -> a
    int i(cn.waps.a) -> i
    void a(cn.waps.a,java.lang.String) -> a
cn.waps.aa -> cn.waps.aa:
    android.app.Notification a -> a
    android.app.NotificationManager f -> f
    android.content.Context g -> g
    java.lang.String h -> h
    boolean b -> b
    boolean c -> c
    java.lang.String d -> d
    long e -> e
    java.util.Map i -> i
    java.util.concurrent.ScheduledExecutorService j -> j
    void a(java.lang.String,int,java.lang.String) -> a
    void a(java.lang.String,int,java.lang.Object[],java.lang.String,boolean) -> a
    android.widget.ImageView a(android.view.View) -> a
    void b(java.lang.String,int,java.lang.String) -> b
    void a(int,java.lang.String) -> a
    void a(int) -> a
cn.waps.ab -> cn.waps.b:
    android.content.Context a -> a
    java.lang.String b -> b
    cn.waps.aa c -> c
    void run() -> run
cn.waps.ac -> cn.waps.ac:
    java.lang.String e -> e
    int a -> a
    cn.waps.aa b -> b
    java.lang.String f -> f
    android.content.SharedPreferences g -> g
    android.content.SharedPreferences$Editor h -> h
    boolean c -> c
    boolean d -> d
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
cn.waps.ad -> cn.waps.ad:
    cn.waps.SDKUtils b -> b
    android.content.Context c -> c
    java.lang.String a -> a
    java.lang.String a(java.lang.String,java.lang.String) -> a
    java.lang.String b(java.lang.String,java.lang.String) -> b
    byte[] a(java.lang.String) -> a
    java.lang.String a(byte[],java.lang.String) -> a
    java.lang.String a() -> a
cn.waps.ae -> cn.waps.ae:
    boolean a -> a
    byte[] a(java.lang.String,int) -> a
    byte[] a(byte[],int) -> a
    byte[] a(byte[],int,int,int) -> a
    java.lang.String b(byte[],int) -> b
    byte[] c(byte[],int) -> c
    byte[] b(byte[],int,int,int) -> b
cn.waps.af -> cn.waps.c:
    byte[] a -> a
    int b -> b
cn.waps.ag -> cn.waps.d:
    int[] c -> c
    int[] d -> d
    int e -> e
    int f -> f
    int[] g -> g
    boolean a(byte[],int,int,boolean) -> a
cn.waps.ah -> cn.waps.e:
    byte[] h -> h
    byte[] i -> i
    byte[] j -> j
    int c -> c
    int k -> k
    boolean d -> d
    boolean e -> e
    boolean f -> f
    byte[] l -> l
    boolean g -> g
    boolean a(byte[],int,int,boolean) -> a
cn.waps.ai -> cn.waps.ai:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    java.lang.String n -> n
    java.lang.String o -> o
    void a() -> a
    java.lang.String b() -> b
    java.lang.String c() -> c
    java.lang.String d() -> d
    java.lang.String e() -> e
    java.lang.String f() -> f
    java.lang.String g() -> g
    java.lang.String h() -> h
    java.lang.String i() -> i
    java.lang.String j() -> j
    java.lang.String k() -> k
    java.lang.String l() -> l
    java.lang.String m() -> m
    java.lang.String n() -> n
    java.lang.String o() -> o
    java.lang.String p() -> p
    java.lang.String q() -> q
    java.lang.String r() -> r
    java.lang.String s() -> s
    java.lang.String t() -> t
    java.lang.String u() -> u
    java.lang.String v() -> v
    java.lang.String w() -> w
    java.lang.String x() -> x
    java.lang.String y() -> y
    java.lang.String z() -> z
    java.lang.String A() -> A
    java.lang.String B() -> B
    java.lang.String C() -> C
    java.lang.String D() -> D
    java.lang.String E() -> E
    java.lang.String F() -> F
    java.lang.String G() -> G
    java.lang.String H() -> H
    java.lang.String I() -> I
cn.waps.aj -> cn.waps.aj:
    java.lang.Thread$UncaughtExceptionHandler a -> a
    cn.waps.aj b -> b
    android.content.Context c -> c
    cn.waps.al d -> d
    cn.waps.ad e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    cn.waps.aj a(android.content.Context,cn.waps.ad,java.lang.String) -> a
    void a() -> a
    void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
    boolean a(java.lang.Throwable) -> a
    void a(android.content.Context) -> a
    java.lang.String d() -> d
    void b(java.lang.Throwable) -> b
    java.lang.String a(cn.waps.aj) -> a
    java.lang.String b(cn.waps.aj) -> b
    cn.waps.ad b() -> b
    java.lang.String c(cn.waps.aj) -> c
    android.content.Context c() -> c
cn.waps.ak -> cn.waps.f:
cn.waps.al -> cn.waps.g:
    cn.waps.aj a -> a
    java.lang.Boolean a(java.lang.Void[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.waps.am -> cn.waps.am:
    java.lang.String a -> a
    java.lang.String r -> r
    cn.waps.aa s -> s
    cn.waps.ac t -> t
    android.content.Context u -> u
    java.lang.String v -> v
    int b -> b
    java.lang.String c -> c
    java.lang.String w -> w
    boolean d -> d
    boolean e -> e
    java.util.HashMap f -> f
    java.util.HashMap g -> g
    boolean x -> x
    android.os.Handler h -> h
    java.lang.Integer i -> i
    double j -> j
    double k -> k
    java.text.NumberFormat l -> l
    java.io.InputStream m -> m
    java.io.FileOutputStream n -> n
    java.lang.String o -> o
    java.lang.String p -> p
    boolean q -> q
    java.io.File y -> y
    void a(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void run() -> run
    void a(java.lang.String) -> a
    void b(java.lang.String) -> b
    void a(java.net.HttpURLConnection,java.lang.String,double,double,java.lang.String,int,java.io.InputStream,cn.waps.aa,boolean) -> a
    void c(java.lang.String) -> c
    void a(android.os.Bundle) -> a
    void d(java.lang.String) -> d
    java.io.File a(android.content.Context,java.lang.String) -> a
    android.content.Context a(cn.waps.am) -> a
    cn.waps.aa b(cn.waps.am) -> b
cn.waps.an -> cn.waps.h:
    cn.waps.am a -> a
    void handleMessage(android.os.Message) -> handleMessage
cn.waps.ao -> cn.waps.i:
    cn.waps.am a -> a
    void run() -> run
cn.waps.ap -> cn.waps.ap:
    java.lang.String a -> a
    java.io.File b -> b
    android.app.AlertDialog c -> c
    java.util.Map d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    cn.waps.ac g -> g
    boolean h -> h
    java.lang.Thread i -> i
    void a(android.content.Context,java.lang.String,java.lang.String) -> a
    cn.waps.am a(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> a
    void b(android.content.Context,java.lang.String,java.lang.String) -> b
    void a(android.content.Context,cn.waps.am,java.lang.String,java.lang.String,int,java.lang.String) -> a
    void a(android.content.Context,cn.waps.ac) -> a
    java.lang.String a(java.lang.String) -> a
    long a(android.content.Context,java.lang.String) -> a
    void a(android.content.Context) -> a
    void b(android.content.Context) -> b
    void b(android.content.Context,java.lang.String) -> b
    java.lang.String c(android.content.Context,java.lang.String) -> c
    java.lang.String a(cn.waps.ap,java.lang.String) -> a
    java.util.Map a() -> a
    java.util.Map a(java.util.Map) -> a
    boolean a(cn.waps.ap) -> a
    boolean a(cn.waps.ap,boolean) -> a
    java.lang.String b(cn.waps.ap) -> b
    java.io.File c(cn.waps.ap) -> c
    java.lang.String d(cn.waps.ap) -> d
    java.lang.String e(cn.waps.ap) -> e
    cn.waps.ac a(cn.waps.ap,cn.waps.ac) -> a
    cn.waps.ac f(cn.waps.ap) -> f
cn.waps.aq -> cn.waps.j:
    android.content.Context a -> a
    cn.waps.am b -> b
    cn.waps.ap c -> c
    void onClick(android.content.DialogInterface,int) -> onClick
cn.waps.ar -> cn.waps.k:
    android.content.Context a -> a
    cn.waps.ap b -> b
    void onClick(android.content.DialogInterface,int) -> onClick
cn.waps.as -> cn.waps.l:
    android.content.Context a -> a
    cn.waps.ap b -> b
    void run() -> run
cn.waps.at -> cn.waps.m:
    android.content.Context a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    int d -> d
    java.lang.String e -> e
    cn.waps.ap f -> f
    java.lang.Boolean a(java.lang.Void[]) -> a
    void a(java.lang.Boolean) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.waps.au -> cn.waps.au:
    android.content.Context a -> a
    cn.waps.ad b -> b
    java.lang.String c -> c
    java.util.List d -> d
    void a() -> a
    void a(android.content.Context,java.lang.String,java.lang.String,boolean) -> a
    void a(android.content.Context,java.util.List,java.lang.String,boolean) -> a
    void a(android.content.Context,java.util.List,int,java.lang.String,boolean) -> a
    java.util.List a(java.io.InputStream) -> a
    void b() -> b
    void a(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> a
    android.widget.LinearLayout a(android.content.Context,android.app.Dialog,java.util.List,java.lang.String,java.lang.String,boolean) -> a
    java.lang.String a(cn.waps.au) -> a
    cn.waps.ad b(cn.waps.au) -> b
    java.util.List a(cn.waps.au,java.util.List) -> a
    void a(cn.waps.au,android.content.Context,java.util.List,int,java.lang.String,boolean) -> a
cn.waps.av -> cn.waps.n:
    android.content.Context a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    cn.waps.au d -> d
    void onClick(android.content.DialogInterface,int) -> onClick
cn.waps.aw -> cn.waps.o:
    boolean a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    android.content.Context d -> d
    cn.waps.au e -> e
    void onClick(android.content.DialogInterface,int) -> onClick
cn.waps.ax -> cn.waps.p:
    android.widget.CheckBox a -> a
    cn.waps.au b -> b
